"title","release_year","rental_rate"
"Academy Dinosaur",2006,0.99
"Ace Goldfinger",2006,4.99
"Adaptation Holes",2006,2.99
"Affair Prejudice",2006,2.99
"African Egg",2006,2.99
"Agent Truman",2006,2.99
"Airplane Sierra",2006,4.99
"Airport Pollock",2006,4.99
"Alabama Devil",2006,2.99
"Aladdin Calendar",2006,4.99
"Alamo Videotape",2006,0.99
"Alaska Phantom",2006,0.99
"Ali Forever",2006,4.99
"Alice Fantasia",2006,0.99
"Alien Center",2006,2.99
"Alley Evolution",2006,2.99
"Alone Trip",2006,0.99
"Alter Victory",2006,0.99
"Amadeus Holy",2006,0.99
"Amelie Hellfighters",2006,4.99
"American Circus",2006,4.99
"Amistad Midsummer",2006,2.99
"Anaconda Confessions",2006,0.99
"Analyze Hoosiers",2006,2.99
"Angels Life",2006,2.99
"Annie Identity",2006,0.99
"Anonymous Human",2006,0.99
"Anthem Luke",2006,4.99
"Antitrust Tomatoes",2006,2.99
"Anything Savannah",2006,2.99
"Apache Divine",2006,4.99
"Apocalypse Flamingos",2006,4.99
"Apollo Teen",2006,2.99
"Arabia Dogma",2006,0.99
"Arachnophobia Rollercoaster",2006,2.99
"Argonauts Town",2006,0.99
"Arizona Bang",2006,2.99
"Ark Ridgemont",2006,0.99
"Armageddon Lost",2006,0.99
"Army Flintstones",2006,0.99
"Arsenic Independence",2006,0.99
"Artist Coldblooded",2006,2.99
"Atlantis Cause",2006,2.99
"Attacks Hate",2006,4.99
"Attraction Newton",2006,4.99
"Autumn Crow",2006,4.99
"Baby Hall",2006,4.99
"Backlash Undefeated",2006,4.99
"Badman Dawn",2006,2.99
"Baked Cleopatra",2006,2.99
"Balloon Homeward",2006,2.99
"Ballroom Mockingbird",2006,0.99
"Bang Kwai",2006,2.99
"Banger Pinocchio",2006,0.99
"Barbarella Streetcar",2006,2.99
"Barefoot Manchurian",2006,2.99
"Basic Easy",2006,2.99
"Beach Heartbreakers",2006,2.99
"Bear Graceland",2006,2.99
"Beast Hunchback",2006,4.99
"Beauty Grease",2006,4.99
"Bed Highball",2006,2.99
"Bedazzled Married",2006,0.99
"Beethoven Exorcist",2006,0.99
"Behavior Runaway",2006,4.99
"Beneath Rush",2006,0.99
"Berets Agent",2006,2.99
"Betrayed Rear",2006,4.99
"Beverly Outlaw",2006,2.99
"Bikini Borrowers",2006,4.99
"Bilko Anonymous",2006,4.99
"Bill Others",2006,2.99
"Bingo Talented",2006,2.99
"Birch Antitrust",2006,4.99
"Bird Independence",2006,4.99
"Birdcage Casper",2006,0.99
"Birds Perdition",2006,4.99
"Blackout Private",2006,2.99
"Blade Polish",2006,0.99
"Blanket Beverly",2006,2.99
"Blindness Gun",2006,4.99
"Blood Argonauts",2006,0.99
"Blues Instinct",2006,2.99
"Boiled Dares",2006,4.99
"Bonnie Holocaust",2006,0.99
"Boogie Amelie",2006,4.99
"Boondock Ballroom",2006,0.99
"Born Spinal",2006,4.99
"Borrowers Bedazzled",2006,0.99
"Boulevard Mob",2006,0.99
"Bound Cheaper",2006,0.99
"Bowfinger Gables",2006,4.99
"Brannigan Sunrise",2006,4.99
"Braveheart Human",2006,2.99
"Breakfast Goldfinger",2006,4.99
"Breaking Home",2006,2.99
"Bride Intrigue",2006,0.99
"Bright Encounters",2006,4.99
"Bringing Hysterical",2006,2.99
"Brooklyn Desert",2006,4.99
"Brotherhood Blanket",2006,0.99
"Bubble Grosse",2006,4.99
"Bucket Brotherhood",2006,4.99
"Bugsy Song",2006,2.99
"Bull Shawshank",2006,0.99
"Bulworth Commandments",2006,2.99
"Bunch Minds",2006,2.99
"Butch Panther",2006,0.99
"Butterfly Chocolat",2006,0.99
"Cabin Flash",2006,0.99
"Caddyshack Jedi",2006,0.99
"Calendar Gunfight",2006,4.99
"California Birds",2006,4.99
"Camelot Vacation",2006,0.99
"Campus Remember",2006,2.99
"Candidate Perdition",2006,2.99
"Candles Grapes",2006,4.99
"Canyon Stock",2006,0.99
"Caper Motions",2006,0.99
"Caribbean Liberty",2006,4.99
"Carol Texas",2006,2.99
"Carrie Bunch",2006,0.99
"Casablanca Super",2006,4.99
"Casper Dragonfly",2006,4.99
"Cassidy Wyoming",2006,2.99
"Casualties Encino",2006,4.99
"Cat Coneheads",2006,4.99
"Catch Amistad",2006,0.99
"Cause Date",2006,2.99
"Celebrity Horn",2006,0.99
"Center Dinosaur",2006,4.99
"Chainsaw Uptown",2006,0.99
"Chamber Italian",2006,4.99
"Champion Flatliners",2006,4.99
"Chance Resurrection",2006,2.99
"Chaplin License",2006,2.99
"Charade Duffel",2006,2.99
"Chariots Conspiracy",2006,2.99
"Chasing Fight",2006,4.99
"Cheaper Clyde",2006,0.99
"Chicago North",2006,4.99
"Chicken Hellfighters",2006,0.99
"Chill Luck",2006,0.99
"Chinatown Gladiator",2006,4.99
"Chisum Behavior",2006,4.99
"Chitty Lock",2006,2.99
"Chocolat Harry",2006,0.99
"Chocolate Duck",2006,2.99
"Christmas Moonshine",2006,0.99
"Cider Desire",2006,2.99
"Cincinatti Whisperer",2006,4.99
"Circus Youth",2006,2.99
"Citizen Shrek",2006,0.99
"Clash Freddy",2006,2.99
"Cleopatra Devil",2006,0.99
"Clerks Angels",2006,4.99
"Clockwork Paradise",2006,0.99
"Clones Pinocchio",2006,2.99
"Closer Bang",2006,4.99
"Club Graffiti",2006,0.99
"Clue Grail",2006,4.99
"Clueless Bucket",2006,2.99
"Clyde Theory",2006,0.99
"Coast Rainbow",2006,0.99
"Coldblooded Darling",2006,4.99
"Color Philadelphia",2006,2.99
"Coma Head",2006,4.99
"Comancheros Enemy",2006,0.99
"Comforts Rush",2006,2.99
"Command Darling",2006,4.99
"Commandments Express",2006,4.99
"Coneheads Smoochy",2006,4.99
"Confessions Maguire",2006,4.99
"Confidential Interview",2006,4.99
"Confused Candles",2006,2.99
"Congeniality Quest",2006,0.99
"Connecticut Tramp",2006,4.99
"Connection Microcosmos",2006,0.99
"Conquerer Nuts",2006,4.99
"Conspiracy Spirit",2006,2.99
"Contact Anonymous",2006,2.99
"Control Anthem",2006,4.99
"Conversation Downhill",2006,4.99
"Core Suit",2006,2.99
"Cowboy Doom",2006,2.99
"Craft Outfield",2006,0.99
"Cranes Reservoir",2006,2.99
"Crazy Home",2006,2.99
"Creatures Shakespeare",2006,0.99
"Creepers Kane",2006,4.99
"Crooked Frogmen",2006,0.99
"Crossing Divorce",2006,4.99
"Crossroads Casualties",2006,2.99
"Crow Grease",2006,0.99
"Crowds Telemark",2006,4.99
"Cruelty Unforgiven",2006,0.99
"Crusade Honey",2006,2.99
"Crystal Breaking",2006,2.99
"Cupboard Sinners",2006,2.99
"Curtain Videotape",2006,0.99
"Cyclone Family",2006,2.99
"Daddy Pittsburgh",2006,4.99
"Daisy Menagerie",2006,4.99
"Dalmations Sweden",2006,0.99
"Dances None",2006,0.99
"Dancing Fever",2006,0.99
"Dangerous Uptown",2006,4.99
"Dares Pluto",2006,2.99
"Darkness War",2006,2.99
"Darko Dorado",2006,4.99
"Darling Breaking",2006,4.99
"Darn Forrester",2006,4.99
"Date Speed",2006,0.99
"Daughter Madigan",2006,4.99
"Dawn Pond",2006,4.99
"Day Unfaithful",2006,4.99
"Dazed Punk",2006,4.99
"Deceiver Betrayed",2006,0.99
"Deep Crusade",2006,4.99
"Deer Virginian",2006,2.99
"Deliverance Mulholland",2006,0.99
"Desert Poseidon",2006,4.99
"Desire Alien",2006,2.99
"Desperate Trainspotting",2006,4.99
"Destination Jerk",2006,0.99
"Destiny Saturday",2006,4.99
"Details Packer",2006,4.99
"Detective Vision",2006,0.99
"Devil Desire",2006,4.99
"Diary Panic",2006,2.99
"Dinosaur Secretary",2006,2.99
"Dirty Ace",2006,2.99
"Disciple Mother",2006,0.99
"Disturbing Scarface",2006,2.99
"Divide Monster",2006,2.99
"Divine Resurrection",2006,2.99
"Divorce Shining",2006,2.99
"Doctor Grail",2006,2.99
"Dogma Family",2006,4.99
"Dolls Rage",2006,2.99
"Donnie Alley",2006,0.99
"Doom Dancing",2006,0.99
"Doors President",2006,4.99
"Dorado Notting",2006,4.99
"Double Wrath",2006,0.99
"Doubtfire Labyrinth",2006,4.99
"Downhill Enough",2006,0.99
"Dozen Lion",2006,4.99
"Dracula Crystal",2006,0.99
"Dragon Squad",2006,0.99
"Dragonfly Strangers",2006,4.99
"Dream Pickup",2006,2.99
"Drifter Commandments",2006,4.99
"Driver Annie",2006,2.99
"Driving Polish",2006,4.99
"Drop Waterfront",2006,4.99
"Drumline Cyclone",2006,0.99
"Drums Dynamite",2006,0.99
"Duck Racer",2006,2.99
"Dude Blindness",2006,4.99
"Duffel Apocalypse",2006,0.99
"Dumbo Lust",2006,0.99
"Durham Panky",2006,4.99
"Dwarfs Alter",2006,2.99
"Dying Maker",2006,4.99
"Dynamite Tarzan",2006,0.99
"Eagles Panky",2006,4.99
"Early Home",2006,4.99
"Earring Instinct",2006,0.99
"Earth Vision",2006,0.99
"Easy Gladiator",2006,4.99
"Edge Kissing",2006,4.99
"Effect Gladiator",2006,0.99
"Egg Igby",2006,2.99
"Egypt Tenenbaums",2006,0.99
"Element Freddy",2006,4.99
"Elephant Trojan",2006,4.99
"Elf Murder",2006,4.99
"Elizabeth Shane",2006,4.99
"Empire Malkovich",2006,0.99
"Encino Elf",2006,0.99
"Encounters Curtain",2006,0.99
"Ending Crowds",2006,0.99
"Enemy Odds",2006,4.99
"English Bulworth",2006,0.99
"Enough Raging",2006,2.99
"Entrapment Satisfaction",2006,0.99
"Escape Metropolis",2006,2.99
"Eve Resurrection",2006,4.99
"Everyone Craft",2006,0.99
"Evolution Alter",2006,0.99
"Excitement Eve",2006,0.99
"Exorcist Sting",2006,2.99
"Expecations Natural",2006,4.99
"Expendable Stallion",2006,0.99
"Express Lonely",2006,2.99
"Extraordinary Conquerer",2006,2.99
"Eyes Driving",2006,2.99
"Factory Dragon",2006,0.99
"Falcon Volume",2006,4.99
"Family Sweet",2006,0.99
"Fantasia Park",2006,2.99
"Fantasy Troopers",2006,0.99
"Fargo Gandhi",2006,2.99
"Fatal Haunted",2006,2.99
"Feathers Metal",2006,0.99
"Fellowship Autumn",2006,4.99
"Ferris Mother",2006,2.99
"Feud Frogmen",2006,0.99
"Fever Empire",2006,4.99
"Fiction Christmas",2006,0.99
"Fiddler Lost",2006,4.99
"Fidelity Devil",2006,4.99
"Fight Jawbreaker",2006,0.99
"Finding Anaconda",2006,0.99
"Fire Wolves",2006,4.99
"Fireball Philadelphia",2006,0.99
"Firehouse Vietnam",2006,0.99
"Fish Opus",2006,2.99
"Flamingos Connecticut",2006,4.99
"Flash Wars",2006,4.99
"Flatliners Killer",2006,2.99
"Flight Lies",2006,4.99
"Flintstones Happiness",2006,4.99
"Floats Garden",2006,2.99
"Flying Hook",2006,2.99
"Fool Mockingbird",2006,4.99
"Forever Candidate",2006,2.99
"Forrest Sons",2006,2.99
"Forrester Comancheros",2006,4.99
"Forward Temple",2006,2.99
"Frankenstein Stranger",2006,0.99
"Freaky Pocus",2006,2.99
"Freddy Storm",2006,4.99
"Freedom Cleopatra",2006,0.99
"French Holiday",2006,4.99
"Frida Slipper",2006,2.99
"Frisco Forrest",2006,4.99
"Frogmen Breaking",2006,0.99
"Frontier Cabin",2006,4.99
"Frost Head",2006,0.99
"Fugitive Maguire",2006,4.99
"Full Flatliners",2006,2.99
"Fury Murder",2006,0.99
"Gables Metropolis",2006,0.99
"Galaxy Sweethearts",2006,4.99
"Games Bowfinger",2006,4.99
"Gandhi Kwai",2006,0.99
"Gangs Pride",2006,2.99
"Garden Island",2006,4.99
"Gaslight Crusade",2006,2.99
"Gathering Calendar",2006,0.99
"Gentlemen Stage",2006,2.99
"Ghost Groundhog",2006,4.99
"Ghostbusters Elf",2006,0.99
"Giant Troopers",2006,2.99
"Gilbert Pelican",2006,0.99
"Gilmore Boiled",2006,0.99
"Gladiator Westward",2006,4.99
"Glass Dying",2006,0.99
"Gleaming Jawbreaker",2006,2.99
"Glory Tracy",2006,2.99
"Go Purple",2006,0.99
"Godfather Diary",2006,2.99
"Gold River",2006,4.99
"Goldfinger Sensibility",2006,0.99
"Goldmine Tycoon",2006,0.99
"Gone Trouble",2006,2.99
"Goodfellas Salute",2006,4.99
"Gorgeous Bingo",2006,2.99
"Gosford Donnie",2006,4.99
"Graceland Dynamite",2006,4.99
"Graduate Lord",2006,2.99
"Graffiti Love",2006,0.99
"Grail Frankenstein",2006,2.99
"Grapes Fury",2006,0.99
"Grease Youth",2006,0.99
"Greatest North",2006,2.99
"Greedy Roots",2006,0.99
"Greek Everyone",2006,2.99
"Grinch Massage",2006,4.99
"Grit Clockwork",2006,0.99
"Groove Fiction",2006,0.99
"Grosse Wonderful",2006,4.99
"Groundhog Uncut",2006,4.99
"Gump Date",2006,4.99
"Gun Bonnie",2006,0.99
"Gunfight Moon",2006,0.99
"Gunfighter Mussolini",2006,2.99
"Guys Falcon",2006,4.99
"Half Outfield",2006,2.99
"Hall Cassidy",2006,4.99
"Halloween Nuts",2006,2.99
"Hamlet Wisdom",2006,2.99
"Handicap Boondock",2006,0.99
"Hanging Deep",2006,4.99
"Hanky October",2006,2.99
"Hanover Galaxy",2006,4.99
"Happiness United",2006,2.99
"Hardly Robbers",2006,2.99
"Harold French",2006,0.99
"Harper Dying",2006,0.99
"Harry Idaho",2006,4.99
"Hate Handicap",2006,0.99
"Haunted Antitrust",2006,4.99
"Haunting Pianist",2006,0.99
"Hawk Chill",2006,0.99
"Head Stranger",2006,4.99
"Heartbreakers Bright",2006,4.99
"Heaven Freedom",2006,2.99
"Heavenly Gun",2006,4.99
"Heavyweights Beast",2006,4.99
"Hedwig Alter",2006,2.99
"Hellfighters Sierra",2006,2.99
"High Encino",2006,2.99
"Highball Potter",2006,0.99
"Hills Neighbors",2006,0.99
"Hobbit Alien",2006,0.99
"Hocus Frida",2006,2.99
"Holes Brannigan",2006,4.99
"Holiday Games",2006,4.99
"Hollow Jeopardy",2006,4.99
"Hollywood Anonymous",2006,0.99
"Holocaust Highball",2006,0.99
"Holy Tadpole",2006,0.99
"Home Pity",2006,4.99
"Homeward Cider",2006,0.99
"Homicide Peach",2006,2.99
"Honey Ties",2006,0.99
"Hook Chariots",2006,0.99
"Hoosiers Birdcage",2006,2.99
"Hope Tootsie",2006,2.99
"Horn Working",2006,2.99
"Horror Reign",2006,0.99
"Hotel Happiness",2006,4.99
"Hours Rage",2006,0.99
"House Dynamite",2006,2.99
"Human Graffiti",2006,2.99
"Hunchback Impossible",2006,4.99
"Hunger Roof",2006,0.99
"Hunter Alter",2006,2.99
"Hunting Musketeers",2006,2.99
"Hurricane Affair",2006,2.99
"Hustler Party",2006,4.99
"Hyde Doctor",2006,2.99
"Hysterical Grail",2006,4.99
"Ice Crossing",2006,2.99
"Idaho Love",2006,2.99
"Identity Lover",2006,2.99
"Idols Snatchers",2006,2.99
"Igby Maker",2006,4.99
"Illusion Amelie",2006,0.99
"Image Princess",2006,2.99
"Impact Aladdin",2006,0.99
"Impossible Prejudice",2006,4.99
"Inch Jet",2006,4.99
"Independence Hotel",2006,0.99
"Indian Love",2006,0.99
"Informer Double",2006,4.99
"Innocent Usual",2006,4.99
"Insects Stone",2006,0.99
"Insider Arizona",2006,2.99
"Instinct Airport",2006,2.99
"Intentions Empire",2006,2.99
"Interview Liaisons",2006,4.99
"Intolerable Intentions",2006,4.99
"Intrigue Worst",2006,0.99
"Invasion Cyclone",2006,2.99
"Iron Moon",2006,4.99
"Ishtar Rocketeer",2006,4.99
"Island Exorcist",2006,2.99
"Italian African",2006,4.99
"Jacket Frisco",2006,2.99
"Jade Bunch",2006,2.99
"Japanese Run",2006,0.99
"Jason Trap",2006,2.99
"Jawbreaker Brooklyn",2006,0.99
"Jaws Harry",2006,2.99
"Jedi Beneath",2006,0.99
"Jeepers Wedding",2006,2.99
"Jekyll Frogmen",2006,2.99
"Jeopardy Encino",2006,0.99
"Jericho Mulan",2006,2.99
"Jerk Paycheck",2006,2.99
"Jersey Sassy",2006,4.99
"Jet Neighbors",2006,4.99
"Jingle Sagebrush",2006,4.99
"Joon Northwest",2006,0.99
"Juggler Hardly",2006,0.99
"Jumanji Blade",2006,2.99
"Jumping Wrath",2006,0.99
"Jungle Closer",2006,0.99
"Kane Exorcist",2006,0.99
"Karate Moon",2006,0.99
"Kentuckian Giant",2006,2.99
