"title","release_year","rental_rate"
"Kick Savannah",2006,0.99
"Kill Brotherhood",2006,0.99
"Killer Innocent",2006,2.99
"King Evolution",2006,4.99
"Kiss Glory",2006,4.99
"Kissing Dolls",2006,4.99
"Knock Warlock",2006,2.99
"Kramer Chocolate",2006,2.99
"Kwai Homeward",2006,0.99
"Labyrinth League",2006,2.99
"Lady Stage",2006,4.99
"Ladybugs Armageddon",2006,0.99
"Lambs Cincinatti",2006,4.99
"Language Cowboy",2006,0.99
"Lawless Vision",2006,4.99
"Lawrence Love",2006,0.99
"League Hellfighters",2006,4.99
"Leathernecks Dwarfs",2006,2.99
"Lebowski Soldiers",2006,2.99
"Legally Secretary",2006,4.99
"Legend Jedi",2006,0.99
"Lesson Cleopatra",2006,0.99
"Liaisons Sweet",2006,4.99
"Liberty Magnificent",2006,2.99
"License Weekend",2006,2.99
"Lies Treatment",2006,4.99
"Life Twisted",2006,2.99
"Lights Deer",2006,0.99
"Lion Uncut",2006,0.99
"Loathing Legally",2006,0.99
"Lock Rear",2006,2.99
"Lola Agent",2006,4.99
"Lolita World",2006,2.99
"Lonely Elephant",2006,2.99
"Lord Arizona",2006,2.99
"Lose Inch",2006,0.99
"Loser Hustler",2006,4.99
"Lost Bird",2006,2.99
"Louisiana Harry",2006,0.99
"Love Suicides",2006,0.99
"Lovely Jingle",2006,2.99
"Lover Truman",2006,2.99
"Loverboy Attacks",2006,0.99
"Luck Opus",2006,2.99
"Lucky Flying",2006,2.99
"Luke Mummy",2006,2.99
"Lust Lock",2006,2.99
"Madigan Dorado",2006,4.99
"Madison Trap",2006,2.99
"Madness Attacks",2006,0.99
"Madre Gables",2006,2.99
"Magic Mallrats",2006,0.99
"Magnificent Chitty",2006,2.99
"Magnolia Forrester",2006,0.99
"Maguire Apache",2006,2.99
"Maiden Home",2006,4.99
"Majestic Floats",2006,0.99
"Maker Gables",2006,0.99
"Malkovich Pet",2006,2.99
"Mallrats United",2006,0.99
"Maltese Hope",2006,4.99
"Manchurian Curtain",2006,2.99
"Mannequin Worst",2006,2.99
"Married Go",2006,2.99
"Mars Roman",2006,0.99
"Mask Peach",2006,2.99
"Masked Bubble",2006,0.99
"Massacre Usual",2006,4.99
"Massage Image",2006,2.99
"Matrix Snowman",2006,4.99
"Maude Mod",2006,0.99
"Meet Chocolate",2006,2.99
"Memento Zoolander",2006,4.99
"Menagerie Rushmore",2006,2.99
"Mermaid Insects",2006,4.99
"Metal Armageddon",2006,2.99
"Metropolis Coma",2006,2.99
"Microcosmos Paradise",2006,2.99
"Midnight Westward",2006,0.99
"Midsummer Groundhog",2006,4.99
"Mighty Luck",2006,2.99
"Mile Mulan",2006,0.99
"Million Ace",2006,4.99
"Minds Truman",2006,4.99
"Mine Titans",2006,4.99
"Minority Kiss",2006,0.99
"Miracle Virtual",2006,2.99
"Mission Zoolander",2006,4.99
"Mixed Doors",2006,2.99
"Mob Duffel",2006,0.99
"Mockingbird Hollywood",2006,0.99
"Mod Secretary",2006,4.99
"Model Fish",2006,4.99
"Modern Dorado",2006,0.99
"Money Harold",2006,2.99
"Monsoon Cause",2006,4.99
"Monster Spartacus",2006,2.99
"Monterey Labyrinth",2006,0.99
"Montezuma Command",2006,0.99
"Moon Bunch",2006,0.99
"Moonshine Cabin",2006,4.99
"Moonwalker Fool",2006,4.99
"Mosquito Armageddon",2006,0.99
"Mother Oleander",2006,0.99
"Motions Details",2006,0.99
"Moulin Wake",2006,0.99
"Mourning Purple",2006,0.99
"Movie Shakespeare",2006,4.99
"Mulan Moon",2006,0.99
"Mulholland Beast",2006,2.99
"Mummy Creatures",2006,0.99
"Muppet Mile",2006,4.99
"Murder Antitrust",2006,2.99
"Muscle Bright",2006,2.99
"Music Boondock",2006,0.99
"Musketeers Wait",2006,4.99
"Mussolini Spoilers",2006,2.99
"Mystic Truman",2006,0.99
"Name Detective",2006,4.99
"Nash Chocolat",2006,2.99
"National Story",2006,2.99
"Natural Stock",2006,0.99
"Necklace Outbreak",2006,0.99
"Neighbors Charade",2006,0.99
"Nemo Campus",2006,2.99
"Network Peak",2006,2.99
"Newsies Story",2006,0.99
"Newton Labyrinth",2006,0.99
"Nightmare Chill",2006,4.99
"None Spiking",2006,0.99
"Noon Papi",2006,2.99
"North Tequila",2006,4.99
"Northwest Polish",2006,2.99
"Notorious Reunion",2006,0.99
"Notting Speakeasy",2006,0.99
"Novocaine Flight",2006,0.99
"Nuts Ties",2006,4.99
"October Submarine",2006,4.99
"Odds Boogie",2006,0.99
"Oklahoma Jumanji",2006,0.99
"Oleander Clue",2006,0.99
"Open African",2006,4.99
"Operation Operation",2006,2.99
"Opposite Necklace",2006,4.99
"Opus Ice",2006,4.99
"Orange Grapes",2006,0.99
"Order Betrayed",2006,2.99
"Orient Closer",2006,2.99
"Oscar Gold",2006,2.99
"Others Soup",2006,2.99
"Outbreak Divine",2006,0.99
"Outfield Massacre",2006,0.99
"Outlaw Hanky",2006,4.99
"Oz Liaisons",2006,2.99
"Pacific Amistad",2006,0.99
"Packer Madigan",2006,0.99
"Pajama Jawbreaker",2006,0.99
"Panic Club",2006,4.99
"Panky Submarine",2006,4.99
"Panther Reds",2006,4.99
"Papi Necklace",2006,0.99
"Paradise Sabrina",2006,2.99
"Paris Weekend",2006,2.99
"Park Citizen",2006,4.99
"Party Knock",2006,2.99
"Past Suicides",2006,4.99
"Paths Control",2006,4.99
"Patient Sister",2006,0.99
"Patriot Roman",2006,2.99
"Patton Interview",2006,2.99
"Paycheck Wait",2006,4.99
"Peach Innocent",2006,2.99
"Peak Forever",2006,4.99
"Pearl Destiny",2006,2.99
"Pelican Comforts",2006,4.99
"Perdition Fargo",2006,4.99
"Perfect Groove",2006,2.99
"Personal Ladybugs",2006,0.99
"Pet Haunting",2006,0.99
"Phantom Glory",2006,2.99
"Philadelphia Wife",2006,4.99
"Pianist Outfield",2006,0.99
"Pickup Driving",2006,2.99
"Pilot Hoosiers",2006,2.99
"Pinocchio Simon",2006,4.99
"Pirates Roxanne",2006,0.99
"Pittsburgh Hunchback",2006,4.99
"Pity Bound",2006,4.99
"Pizza Jumanji",2006,2.99
"Platoon Instinct",2006,4.99
"Pluto Oleander",2006,4.99
"Pocus Pulp",2006,0.99
"Polish Brooklyn",2006,0.99
"Pollock Deliverance",2006,2.99
"Pond Seattle",2006,2.99
"Poseidon Forever",2006,4.99
"Potluck Mixed",2006,2.99
"Potter Connecticut",2006,2.99
"Prejudice Oleander",2006,4.99
"President Bang",2006,4.99
"Pride Alamo",2006,0.99
"Primary Glass",2006,0.99
"Princess Giant",2006,2.99
"Private Drop",2006,4.99
"Prix Undefeated",2006,2.99
"Psycho Shrunk",2006,2.99
"Pulp Beverly",2006,2.99
"Punk Divorce",2006,4.99
"Pure Runner",2006,2.99
"Purple Movie",2006,2.99
"Queen Luke",2006,4.99
"Quest Mussolini",2006,2.99
"Quills Bull",2006,4.99
"Racer Egg",2006,2.99
"Rage Games",2006,4.99
"Raging Airplane",2006,4.99
"Raiders Antitrust",2006,0.99
"Rainbow Shock",2006,4.99
"Random Go",2006,2.99
"Range Moonwalker",2006,4.99
"Reap Unfaithful",2006,2.99
"Rear Trading",2006,0.99
"Rebel Airport",2006,0.99
"Records Zorro",2006,4.99
"Redemption Comforts",2006,2.99
"Reds Pocus",2006,4.99
"Reef Salute",2006,0.99
"Reign Gentlemen",2006,2.99
"Remember Diary",2006,2.99
"Requiem Tycoon",2006,4.99
"Reservoir Adaptation",2006,2.99
"Resurrection Silverado",2006,0.99
"Reunion Witches",2006,0.99
"Rider Caddyshack",2006,2.99
"Ridgemont Submarine",2006,0.99
"Right Cranes",2006,4.99
"Rings Heartbreakers",2006,0.99
"River Outlaw",2006,0.99
"Road Roxanne",2006,4.99
"Robbers Joon",2006,2.99
"Robbery Bright",2006,0.99
"Rock Instinct",2006,0.99
"Rocketeer Mother",2006,0.99
"Rocky War",2006,4.99
"Rollercoaster Bringing",2006,2.99
"Roman Punk",2006,0.99
"Roof Champion",2006,0.99
"Room Roman",2006,0.99
"Roots Remember",2006,0.99
"Roses Treasure",2006,4.99
"Rouge Squad",2006,0.99
"Roxanne Rebel",2006,0.99
"Rugrats Shakespeare",2006,0.99
"Rules Human",2006,4.99
"Run Pacific",2006,0.99
"Runaway Tenenbaums",2006,0.99
"Runner Madigan",2006,0.99
"Rush Goodfellas",2006,0.99
"Rushmore Mermaid",2006,2.99
"Sabrina Midnight",2006,4.99
"Saddle Antitrust",2006,2.99
"Sagebrush Clueless",2006,2.99
"Saints Bride",2006,2.99
"Salute Apollo",2006,2.99
"Samurai Lion",2006,2.99
"Santa Paris",2006,2.99
"Sassy Packer",2006,0.99
"Satisfaction Confidential",2006,4.99
"Saturday Lambs",2006,4.99
"Saturn Name",2006,4.99
"Savannah Town",2006,0.99
"Scalawag Duck",2006,4.99
"Scarface Bang",2006,4.99
"School Jacket",2006,4.99
"Scissorhands Slums",2006,2.99
"Scorpion Apollo",2006,4.99
"Sea Virgin",2006,2.99
"Seabiscuit Punk",2006,2.99
"Searchers Wait",2006,2.99
"Seattle Expecations",2006,4.99
"Secret Groundhog",2006,4.99
"Secretary Rouge",2006,4.99
"Secrets Paradise",2006,4.99
"Sense Greek",2006,4.99
"Sensibility Rear",2006,4.99
"Seven Swarm",2006,4.99
"Shakespeare Saddle",2006,2.99
"Shane Darkness",2006,2.99
"Shanghai Tycoon",2006,2.99
"Shawshank Bubble",2006,4.99
"Shepherd Midsummer",2006,0.99
"Shining Roses",2006,0.99
"Ship Wonderland",2006,2.99
"Shock Cabin",2006,2.99
"Shootist Superfly",2006,0.99
"Show Lord",2006,4.99
"Shrek License",2006,2.99
"Shrunk Divine",2006,2.99
"Side Ark",2006,0.99
"Siege Madre",2006,0.99
"Sierra Divide",2006,0.99
"Silence Kane",2006,0.99
"Silverado Goldfinger",2006,4.99
"Simon North",2006,0.99
"Sinners Atlantis",2006,2.99
"Sister Freddy",2006,4.99
"Sky Miracle",2006,2.99
"Slacker Liaisons",2006,4.99
"Sleeping Suspects",2006,4.99
"Sleepless Monsoon",2006,4.99
"Sleepy Japanese",2006,2.99
"Sleuth Orient",2006,0.99
"Sling Luke",2006,0.99
"Slipper Fidelity",2006,0.99
"Slums Duck",2006,0.99
"Smile Earring",2006,2.99
"Smoking Barbarella",2006,0.99
"Smoochy Control",2006,0.99
"Snatch Slipper",2006,4.99
"Snatchers Montezuma",2006,2.99
"Snowman Rollercoaster",2006,0.99
"Soldiers Evolution",2006,4.99
"Something Duck",2006,4.99
"Song Hedwig",2006,0.99
"Sons Interview",2006,2.99
"Sorority Queen",2006,0.99
"Soup Wisdom",2006,0.99
"South Wait",2006,2.99
"Spartacus Cheaper",2006,4.99
"Speakeasy Date",2006,2.99
"Speed Suit",2006,4.99
"Spice Sorority",2006,4.99
"Spiking Element",2006,2.99
"Spinal Rocky",2006,2.99
"Spirit Flintstones",2006,0.99
"Spirited Casualties",2006,0.99
"Splash Gump",2006,0.99
"Splendor Patton",2006,0.99
"Spoilers Hellfighters",2006,0.99
"Spy Mile",2006,2.99
"Squad Fish",2006,2.99
"Stage World",2006,2.99
"Stagecoach Armageddon",2006,4.99
"Stallion Sundance",2006,0.99
"Stampede Disturbing",2006,0.99
"Star Operation",2006,2.99
"State Wasteland",2006,2.99
"Steel Santa",2006,4.99
"Steers Armageddon",2006,4.99
"Stepmom Dream",2006,4.99
"Sting Personal",2006,4.99
"Stock Glass",2006,2.99
"Stone Fire",2006,0.99
"Storm Happiness",2006,0.99
"Story Side",2006,0.99
"Straight Hours",2006,0.99
"Strangelove Desire",2006,0.99
"Stranger Strangers",2006,4.99
"Strangers Graffiti",2006,4.99
"Streak Ridgemont",2006,0.99
"Streetcar Intentions",2006,4.99
"Strictly Scarface",2006,2.99
"Submarine Bed",2006,4.99
"Sugar Wonka",2006,4.99
"Suicides Silence",2006,4.99
"Suit Walls",2006,4.99
"Summer Scarface",2006,0.99
"Sun Confessions",2006,0.99
"Sundance Invasion",2006,0.99
"Sunrise League",2006,4.99
"Sunset Racer",2006,0.99
"Super Wyoming",2006,4.99
"Superfly Trip",2006,0.99
"Suspects Quills",2006,2.99
"Swarm Gold",2006,0.99
"Sweden Shining",2006,4.99
"Sweet Brotherhood",2006,2.99
"Sweethearts Suspects",2006,0.99
"Tadpole Park",2006,2.99
"Talented Homicide",2006,0.99
"Tarzan Videotape",2006,2.99
"Taxi Kick",2006,0.99
"Teen Apollo",2006,4.99
"Telegraph Voyage",2006,4.99
"Telemark Heartbreakers",2006,2.99
"Temple Attraction",2006,4.99
"Tenenbaums Command",2006,0.99
"Tequila Past",2006,4.99
"Terminator Club",2006,4.99
"Texas Watch",2006,0.99
"Theory Mermaid",2006,0.99
"Thief Pelican",2006,4.99
"Thin Sagebrush",2006,4.99
"Ties Hunger",2006,4.99
"Tights Dawn",2006,0.99
"Timberland Sky",2006,0.99
"Titanic Boondock",2006,4.99
"Titans Jerk",2006,4.99
"Tomatoes Hellfighters",2006,0.99
"Tomorrow Hustler",2006,2.99
"Tootsie Pilot",2006,0.99
"Torque Bound",2006,4.99
"Tourist Pelican",2006,4.99
"Towers Hurricane",2006,0.99
"Town Ark",2006,2.99
"Tracy Cider",2006,0.99
"Trading Pinocchio",2006,4.99
"Traffic Hobbit",2006,4.99
"Train Bunch",2006,4.99
"Trainspotting Strangers",2006,4.99
"Tramp Others",2006,0.99
"Translation Summer",2006,0.99
"Trap Guys",2006,4.99
"Treasure Command",2006,0.99
"Treatment Jekyll",2006,0.99
"Trip Newton",2006,4.99
"Trojan Tomorrow",2006,2.99
"Troopers Metal",2006,0.99
"Trouble Date",2006,2.99
"Truman Crazy",2006,4.99
"Turn Star",2006,2.99
"Tuxedo Mile",2006,2.99
"Twisted Pirates",2006,4.99
"Tycoon Gathering",2006,4.99
"Unbreakable Karate",2006,0.99
"Uncut Suicides",2006,2.99
"Undefeated Dalmations",2006,4.99
"Unfaithful Kill",2006,2.99
"Unforgiven Zoolander",2006,0.99
"United Pilot",2006,0.99
"Untouchables Sunrise",2006,2.99
"Uprising Uptown",2006,2.99
"Uptown Young",2006,2.99
"Usual Untouchables",2006,4.99
"Vacation Boondock",2006,2.99
"Valentine Vanishing",2006,0.99
"Valley Packer",2006,0.99
"Vampire Whale",2006,4.99
"Vanilla Day",2006,4.99
"Vanished Garden",2006,0.99
"Vanishing Rocky",2006,2.99
"Varsity Trip",2006,2.99
"Velvet Terminator",2006,4.99
"Vertigo Northwest",2006,2.99
"Victory Academy",2006,0.99
"Videotape Arsenic",2006,4.99
"Vietnam Smoochy",2006,0.99
"Villain Desperate",2006,4.99
"Virgin Daisy",2006,4.99
"Virginian Pluto",2006,0.99
"Virtual Spoilers",2006,4.99
"Vision Torque",2006,0.99
"Voice Peach",2006,0.99
"Volcano Texas",2006,0.99
"Volume House",2006,4.99
"Voyage Legally",2006,0.99
"Wagon Jaws",2006,2.99
"Wait Cider",2006,0.99
"Wake Jaws",2006,4.99
"Walls Artist",2006,4.99
"Wanda Chamber",2006,4.99
"War Notting",2006,4.99
"Wardrobe Phantom",2006,2.99
"Warlock Werewolf",2006,2.99
"Wars Pluto",2006,2.99
"Wash Heavenly",2006,4.99
"Wasteland Divine",2006,2.99
"Watch Tracy",2006,0.99
"Waterfront Deliverance",2006,4.99
"Watership Frontier",2006,0.99
"Wedding Apollo",2006,0.99
"Weekend Personal",2006,2.99
"Werewolf Lola",2006,4.99
"West Lion",2006,4.99
"Westward Seabiscuit",2006,0.99
"Whale Bikini",2006,4.99
"Whisperer Giant",2006,4.99
"Wife Turn",2006,4.99
"Wild Apollo",2006,0.99
"Willow Tracy",2006,2.99
"Wind Phantom",2006,0.99
"Window Side",2006,2.99
"Wisdom Worker",2006,0.99
"Witches Panic",2006,4.99
"Wizard Coldblooded",2006,4.99
"Wolves Desire",2006,0.99
"Women Dorado",2006,0.99
"Won Dares",2006,2.99
"Wonderful Drop",2006,2.99
"Wonderland Christmas",2006,4.99
"Wonka Sea",2006,2.99
"Words Hunter",2006,2.99
"Worker Tarzan",2006,2.99
"Working Microcosmos",2006,4.99
"World Leathernecks",2006,0.99
"Worst Banger",2006,2.99
"Wrath Mile",2006,0.99
"Wrong Behavior",2006,2.99
"Wyoming Storm",2006,4.99
"Yentl Idaho",2006,4.99
"Young Language",2006,0.99
"Youth Kick",2006,0.99
"Zhivago Core",2006,0.99
"Zoolander Fiction",2006,2.99
"Zorro Ark",2006,4.99
